nome,bairro,especialidade,latitude,longitude
grey French fries with sausages,sion,cortes especiais de carne,-19.899409611022172,-43.9143787890155
cyan Meatballs with sauce,savassi,carnes exoticas,-19.85869553892837,-43.86375860783289
turquoise Lasagne,savassi,comida grega,-19.888734281515656,-43.870918255367506
white Souvlaki,sion,hamburguer,-19.92457257182447,-43.90924664291997
mint green Pappardelle alla Bolognese,sion,churros,-19.836217058533325,-43.85579840085371
cyan Vegetable Soup,sion,comida chinesa,-19.836003969110063,-43.93280791673177
mint green Risotto with seafood,savassi,comida grega,-19.84962276706872,-43.90794142387698
pink Chicken wings,funcionarios,massas,-19.85230008749711,-43.89518886086661
fuchsia Pork sausage roll,sion,cortes especiais de carne,-19.900877270291883,-43.89864401093621
yellow Chilli con carne,sion,comida peruana,-19.92704288608365,-43.89344583444612
white Linguine with clams,sion,comida canadense,-19.871029734497746,-43.83847523891719
sky blue Pizza,sion,comida canadense,-19.877763896922925,-43.897423323375186
olive Fettuccine Alfredo,savassi,pizzas,-19.866145090350123,-43.888390976387896
tan Bruschette with Tomato,sion,comida capixaba,-19.86698475783195,-43.867471577983515
purple Ebiten maki,sion,cortes especiais de carne,-19.84527825434365,-43.898294910215434
lavender California maki,savassi,cafeterias,-19.844264096780673,-43.90000972721993
red Scotch eggs,savassi,hamburguer,-19.909310508586433,-43.87927478898528
lime Scotch eggs,savassi,cortes especiais de carne,-19.839981460075375,-43.92375268640399
orange Pappardelle alla Bolognese,sion,pizzas,-19.854471669763754,-43.881460493762205
mint green Souvlaki,savassi,pizzas,-19.83957452847395,-43.899059180930735
ivory Philadelphia maki,sion,carnes exoticas,-19.89661543014979,-43.89398480121088
plum Tiramisù,funcionarios,fish and chips,-19.915403378325923,-43.89152985235858
black French fries with sausages,funcionarios,comida mineira,-19.91677686047816,-43.83922091440195
red Barbecue Ribs,funcionarios,osterias,-19.90344462505885,-43.85172808692594
grey Scotch eggs,sion,vegetariana,-19.900846567921835,-43.88651251371377
green Barbecue Ribs,funcionarios,comida peruana,-19.927744476823523,-43.83905231939729
lavender Scotch eggs,savassi,comida capixaba,-19.90007918478209,-43.864651931755525
grey Barbecue Ribs,sion,steakhouse,-19.86237835881959,-43.918769527799604
turquoise Linguine with clams,savassi,comida grega,-19.84551805392697,-43.85626832939618
orange Chicken milanese,funcionarios,cortes especiais de carne,-19.848377520916813,-43.886545454845894
